TimeStamp,Treatment,Replicate,Observer(s),PlantHeight,StemDiameter,LeafArea,LeafNumber,LeafColour,WaterStress,HealthStatus,LeafBlistering,Notes
2024-05-04,B100,1,Victor Hugo Rivero Muñiz,2.9,0.16,6.3,30,,No,Good,No,
2024-05-04,B100,2,Victor Hugo Rivero Muñiz,3,0.17,6.11,30,,No,Good,No,
2024-05-04,B100,3,Victor Hugo Rivero Muñiz,3.1,0.16,6.27,30,,No,Good,No,
2024-05-04,B100,4,Victor Hugo Rivero Muñiz,3.4,0.16,8.4,30,,No,Good,No,
2024-05-04,B100,5,Victor Hugo Rivero Muñiz,2.7,0.16,6.8,30,,No,Good,No,
2024-05-04,B100,6,Victor Hugo Rivero Muñiz,2.5,0.16,3.84,30,,No,Good,No,
2024-05-04,B100,7,Victor Hugo Rivero Muñiz,3.3,0.16,5.58,30,,No,Good,No,
2024-05-04,B100,8,Victor Hugo Rivero Muñiz,3.7,0.16,7.4,30,,No,Good,No,
2024-05-04,B80,1,Victor Hugo Rivero Muñiz,2.9,0.16,5.85,30,,No,Good,No,
2024-05-04,B80,2,Victor Hugo Rivero Muñiz,3.5,0.16,6.82,30,,No,Good,No,
2024-05-04,B80,3,Victor Hugo Rivero Muñiz,3.05,0.14,6.65,30,,No,Good,No,
2024-05-04,B80,4,Victor Hugo Rivero Muñiz,3.5,0.16,5.27,30,,No,Good,No,
2024-05-04,B80,5,Victor Hugo Rivero Muñiz,3.1,0.16,5.78,30,,No,Good,No,
2024-05-04,B80,6,Victor Hugo Rivero Muñiz,3.1,0.17,4.32,30,,No,Good,No,
2024-05-04,B80,7,Victor Hugo Rivero Muñiz,2.7,0.16,4.62,30,,No,Good,No,
2024-05-04,B80,8,Victor Hugo Rivero Muñiz,2.9,0.13,6.27,30,,No,Good,No,
2024-05-04,C100,1,Victor Hugo Rivero Muñiz,3.35,0.15,6.24,30,,No,Good,No,
2024-05-04,C100,2,Victor Hugo Rivero Muñiz,3,0.16,5.94,30,,No,Good,No,
2024-05-04,C100,3,Victor Hugo Rivero Muñiz,3.35,0.16,6.93,30,,No,Good,No,
2024-05-04,C100,4,Victor Hugo Rivero Muñiz,2.73,0.16,5.44,30,,No,Good,No,
2024-05-04,C100,5,Victor Hugo Rivero Muñiz,3.5,0.16,5.1,30,,No,Good,No,
2024-05-04,C100,6,Victor Hugo Rivero Muñiz,3.5,0.16,7.14,30,,No,Good,No,
2024-05-04,C100,7,Victor Hugo Rivero Muñiz,3.5,0.16,6.83,30,,No,Good,No,
2024-05-04,C100,8,Victor Hugo Rivero Muñiz,2.75,0.16,7,30,,No,Good,No,
2024-05-04,C80,1,Victor Hugo Rivero Muñiz,3.76,0.14,6.12,30,,No,Good,No,
2024-05-04,C80,2,Victor Hugo Rivero Muñiz,3.4,0.16,8.4,30,,No,Good,No,
2024-05-04,C80,3,Victor Hugo Rivero Muñiz,3.6,0.16,6.46,30,,No,Good,No,
2024-05-04,C80,4,Victor Hugo Rivero Muñiz,3.1,0.16,6.8,30,,No,Good,No,
2024-05-04,C80,5,Victor Hugo Rivero Muñiz,2.7,0.16,6,30,,No,Good,No,
2024-05-04,C80,6,Victor Hugo Rivero Muñiz,2.9,0.16,5.99,30,,No,Good,No,
2024-05-04,C80,7,Victor Hugo Rivero Muñiz,3.1,0.16,6,30,,No,Good,No,
2024-05-04,C80,8,Victor Hugo Rivero Muñiz,3.7,0.16,5.7,30,,No,Good,No,
2024-05-04,Control,1,Victor Hugo Rivero Muñiz,2.95,0.14,4,30,,No,Good,No,
2024-05-04,Control,2,Victor Hugo Rivero Muñiz,3.25,0.16,5.98,30,,No,Good,No,
2024-05-04,Control,3,Victor Hugo Rivero Muñiz,2.82,0.22,5.66,30,,No,Good,No,
2024-05-04,Control,4,Victor Hugo Rivero Muñiz,2.94,0.16,4.99,30,,No,Good,No,
2024-05-04,Control,5,Victor Hugo Rivero Muñiz,3.04,0.16,4.62,30,,No,Good,No,
2024-05-04,Control,6,Victor Hugo Rivero Muñiz,3.46,0.18,7.56,30,,No,Good,No,
2024-05-04,Control,7,Victor Hugo Rivero Muñiz,3.3,0.16,4.75,30,,No,Good,No,
2024-05-04,Control,8,Victor Hugo Rivero Muñiz,3.2,0.16,5.49,30,,No,Good,No,
2024-05-05,B100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,B80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,C80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,Control,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,Control,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,Control,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,Control,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,Control,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,Control,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,Control,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-05,Control,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,B80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,C80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,Control,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,Control,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,Control,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,Control,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,Control,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,Control,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,Control,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-06,Control,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,B80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,C80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,Control,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,Control,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,Control,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,Control,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,Control,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,Control,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,Control,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-07,Control,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,B80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,C80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,Control,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,Control,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,Control,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,Control,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,Control,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,Control,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,Control,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-08,Control,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-09,B100,1,Victor Hugo Rivero Muñiz,6.44,0.17,12.34,50,a9d663,No,Good,No,
2024-05-09,B100,2,Victor Hugo Rivero Muñiz,6.57,0.15,10.29,56,a9d951,No,Good,No,
2024-05-09,B100,3,Victor Hugo Rivero Muñiz,6.39,0.15,11.83,54,85c28a,No,Good,No,
2024-05-09,B100,4,Victor Hugo Rivero Muñiz,5.69,0.19,17.12,50,91c059,No,Good,No,
2024-05-09,B100,5,Victor Hugo Rivero Muñiz,5.3,0.16,17.61,46,acd95e,No,Good,No,
2024-05-09,B100,6,Victor Hugo Rivero Muñiz,7.5,0.15,11.28,52,89b873,No,Good,No,
2024-05-09,B100,7,Victor Hugo Rivero Muñiz,7.39,0.18,11.46,52,94c270,No,Good,No,
2024-05-09,B100,8,Victor Hugo Rivero Muñiz,6.46,0.17,12.53,60,a1cd74,No,Good,No,
2024-05-09,B80,1,Victor Hugo Rivero Muñiz,5.5,0.17,12.6,36,94c60,No,Good,No,
2024-05-09,B80,2,Victor Hugo Rivero Muñiz,6.2,0.16,18.9,40,7dad3d,No,Good,No,
2024-05-09,B80,3,Victor Hugo Rivero Muñiz,5.4,0.18,11.73,44,abe079,No,Good,No,
2024-05-09,B80,4,Victor Hugo Rivero Muñiz,6.5,0.18,12.88,50,9fcf5c,No,Good,No,
2024-05-09,B80,5,Victor Hugo Rivero Muñiz,6.5,0.17,15.39,58,bae67e,No,Good,No,
2024-05-09,B80,6,Victor Hugo Rivero Muñiz,5.2,0.16,11.75,50,bfe680,No,Good,No,
2024-05-09,B80,7,Victor Hugo Rivero Muñiz,5.1,0.17,13.16,54,75AD70,No,Good,No,
2024-05-09,B80,8,Victor Hugo Rivero Muñiz,6.6,0.16,12.69,48,87A928,No,Good,No,
2024-05-09,C100,1,Victor Hugo Rivero Muñiz,6.7,0.2,16.5,54,759D53,No,Good,No,
2024-05-09,C100,2,Victor Hugo Rivero Muñiz,7.4,0.18,18.56,56,9AC961,No,Good,No,
2024-05-09,C100,3,Victor Hugo Rivero Muñiz,6.5,0.2,17.82,54,6A955D,No,Good,No,
2024-05-09,C100,4,Victor Hugo Rivero Muñiz,6.3,0.18,11.88,48,A4CC68,No,Good,No,
2024-05-09,C100,5,Victor Hugo Rivero Muñiz,6.55,0.15,11.28,56,CAE68E,No,Good,No,
2024-05-09,C100,6,Victor Hugo Rivero Muñiz,6.3,0.18,15.55,58,729D42,No,Good,No,
2024-05-09,C100,7,Victor Hugo Rivero Muñiz,7.29,0.19,15.3,60,a3c74a,No,Good,No,
2024-05-09,C100,8,Victor Hugo Rivero Muñiz,6,0.19,18.02,50,afdd8d,No,Good,No,
2024-05-09,C80,1,Victor Hugo Rivero Muñiz,6.65,0.17,10.95,52,71b56f,No,Good,No,
2024-05-09,C80,2,Victor Hugo Rivero Muñiz,6.26,0.21,14.4,54,9fd66d,No,Good,No,
2024-05-09,C80,3,Victor Hugo Rivero Muñiz,7.62,0.14,16.79,60,79b04e,No,Good,No,
2024-05-09,C80,4,Victor Hugo Rivero Muñiz,4.96,0.15,13.82,52,a8dd32,No,Good,No,
2024-05-09,C80,5,Victor Hugo Rivero Muñiz,6.35,0.15,10.67,42,93c350,No,Good,No,
2024-05-09,C80,6,Victor Hugo Rivero Muñiz,5.66,0.17,18.94,50,649554,No,Good,No,
2024-05-09,C80,7,Victor Hugo Rivero Muñiz,6.12,0.19,11.58,52,7da64a,No,Good,Yes,
2024-05-09,C80,8,Victor Hugo Rivero Muñiz,6.78,0.19,13.47,56,6e9d4c,No,Good,No,
2024-05-09,Control,1,Victor Hugo Rivero Muñiz,4.52,0.14,6.46,30,abd530,No,Good,No,
2024-05-09,Control,2,Victor Hugo Rivero Muñiz,5.6,0.15,9.66,34,7e9e0,No,Good,No,
2024-05-09,Control,3,Victor Hugo Rivero Muñiz,4.3,0.14,9.12,38,8ebb34,No,Good,No,
2024-05-09,Control,4,Victor Hugo Rivero Muñiz,4.43,0.14,7.82,32,b0dd3e,No,Good,No,
2024-05-09,Control,5,Victor Hugo Rivero Muñiz,4.17,0.14,9.5,36,7eb337,No,Good,No,
2024-05-09,Control,6,Victor Hugo Rivero Muñiz,6.42,0.15,9.2,36,a5d357,No,Good,No,
2024-05-09,Control,7,Victor Hugo Rivero Muñiz,4.62,0.14,10,34,bfd92d,No,Good,No,
2024-05-09,Control,8,Victor Hugo Rivero Muñiz,4.8,0.15,8.16,36,afcf33,No,Good,No,
2024-05-10,B100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,B80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C80,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C80,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C80,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,C80,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,Control,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,Control,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,Control,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,Control,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,Control,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,Control,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,Control,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-10,Control,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B100,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B100,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B100,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B100,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B100,5,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B100,6,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B100,7,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B100,8,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B80,1,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B80,2,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B80,3,Victor Hugo Rivero Muñiz,,,,,,No,,,
2024-05-11,B80,4,Victor Hugo Rivero Muñiz,,,,,,No,,,
